id,price
4436,124757.413883
4437,64186.5847407
4438,6242.1132577
4439,6964.135332
4440,151083.084499
4441,110708.352103
4442,65667.8141865
4443,37775.3529909
4444,63127.8575655
4445,20990.2655499
4446,23274.2049462
4447,94037.318686
4448,34663.5102139
4449,44007.5389834
4450,48522.035245
4451,101953.524237
4452,242188.91911
4453,48188.7934201
4454,51980.4727234
4455,99994.6872677
4456,110932.569116
4457,81538.4333807
4458,69636.781795
4459,110115.629575
4460,64613.404118
4461,73142.6003755
4462,47487.2206832
4463,20038.6129418
4464,53654.3612813
4465,66205.0405576
4466,65090.4939913
4467,98787.1560806
4468,39841.9217219
4469,41667.8259587
4470,44863.5854988
4471,45790.6064805
4472,73104.6802977
4473,46515.6688028
4474,158807.964281
4475,19775.8504018
4476,107366.894383
4477,197999.688314
4478,16743.6045454
4479,55857.2253521
4480,71406.0374779
4481,52330.4160424
4482,22598.7213838
4483,124218.547324
4484,50016.1439707
4485,51329.9276308
4486,18325.3615932
4487,34988.0121768
4488,49805.0284032
4489,105439.176551
4490,67966.9857169
4491,51947.0921718
4492,21959.7055815
4493,17445.4322571
4494,62664.9735784
4495,52447.8099691
4496,75353.2490595
4497,159722.105643
4498,210185.028792
4499,22235.3284214
4500,363487.146067
4501,82773.1455792
4502,157985.19187
4503,20278.1361357
4504,66224.5475851
4505,143348.370196
4506,24929.4303692
4507,227777.733983
4508,46038.5608306
4509,109112.627233
4510,36403.087693
4511,102929.948872
4512,79543.6519498
4513,19481.2652147
4514,123658.416582
4515,69586.046156
4516,65941.3611146
4517,71086.3658793
4518,60888.740062
4519,143689.682705
4520,31298.6779406
4521,92785.1527734
4522,18800.7953542
4523,149656.023153
4524,77589.6285839
4525,63874.4493755
4526,89249.0912472
4527,74955.2171339
4528,147567.750465
4529,92838.179542
4530,175668.319265
4531,28572.3491397
4532,44862.070205
4533,45044.8304291
4534,159560.592965
4535,123163.133055
4536,127792.52991
4537,101222.750131
4538,66832.526073
4539,43484.8324225
4540,62674.8177552
4541,16656.3705581
4542,16587.2146406
4543,44330.6981889
4544,108037.646125
4545,29013.6162458
4546,72455.4607311
4547,43169.2427464
4548,197361.460824
4549,15594.0451521
4550,95676.920086
4551,79031.5910443
4552,71971.0816245
4553,34269.7238865
4554,40773.3738085
4555,71404.1266519
4556,64990.5235527
4557,71795.0082399
4558,41907.0424509
4559,35299.5079899
4560,29585.2307742
4561,21549.366617
4562,64298.9583
4563,54115.1280733
4564,41390.2911247
4565,19581.1179136
4566,71376.2146202
4567,121412.766636
4568,118283.614758
4569,66148.8172855
4570,47995.820144
4571,164317.401637
4572,24128.0130396
4573,69446.9686349
4574,83449.189386
4575,65725.6705635
4576,52382.0946171
4577,24690.8795603
4578,41031.6380144
4579,45817.664855
4580,17380.6408178
4581,104093.205482
4582,109288.310294
4583,141279.691863
4584,178855.260021
4585,97339.4279325
4586,56389.0320993
4587,64231.4603349
4588,63886.0211289
4589,93810.6233067
4590,52887.7797062
4591,47054.6976465
4592,26173.793527
4593,57905.7019081
4594,161632.124804
4595,199720.393968
4596,104732.656286
4597,43631.3064486
4598,92292.646051
4599,54291.713748
4600,47418.4586258
4601,115678.80084
4602,34605.1527526
4603,43379.4131402
4604,116088.945238
4605,35592.9245015
4606,41492.4728953
4607,28164.7266055
4608,77232.1234458
4609,12153.0606691
4610,22153.406861
4611,7159.56421295
4612,18818.0293728
4613,27998.2319717
4614,111895.171244
4615,89616.3111893
4616,103429.89486
4617,57669.956793
4618,154529.242419
4619,6466.46894129
4620,131152.068061
4621,95410.291547
4622,24985.3020429
4623,157478.301672
4624,42419.7004648
4625,117435.383436
4626,55658.7543378
4627,53570.1438224
4628,72380.2640777
4629,120916.171175
4630,249212.873195
4631,37685.15844
4632,52497.0987634
4633,76328.1829619
4634,48788.8652542
4635,62602.4285657
4636,63151.7302232
4637,57290.839062
4638,91542.9506626
4639,20552.8028905
4640,67636.5742192
4641,80533.993683
4642,60696.2615543
4643,100649.901534
4644,178403.096677
4645,47521.3052941
4646,131506.686582
4647,52957.4591623
4648,48855.7267109
4649,87513.3878734
4650,46830.6362733
4651,50235.1031767
4652,177389.278227
4653,44170.3416049
4654,62054.4122636
4655,67651.5038808
4656,201139.58033
4657,23550.0511307
4658,65035.5877452
4659,87380.3027864
4660,72236.9950859
4661,130830.382148
4662,16109.9244179
4663,106445.420202
4664,57307.5120671
4665,74592.7674181
4666,6460.8869228
4667,102248.197679
4668,66204.5548892
4669,21586.3993794
4670,76757.2928267
4671,48101.7796337
4672,38810.1102254
4673,33759.4100285
4674,98067.6061384
4675,45437.5336724
4676,41633.3383331
4677,162295.297909
4678,56112.0882764
4679,62107.1035093
4680,70967.9780003
4681,51644.0572161
4682,63954.1583648
4683,48821.5267305
4684,78601.5758499
4685,93589.049026
4686,95852.5682939
4687,21922.8429743
4688,147039.345797
4689,90051.1621587
4690,79438.7181767
4691,44088.7406067
4692,136618.162746
4693,12820.6601262
4694,54949.1681189
4695,36430.568897
4696,62592.6273558
4697,15098.4625508
4698,89039.1186039
4699,41682.8531608
4700,76109.1433214
4701,192275.09302
4702,17949.9152597
4703,69813.5628633
4704,85704.8253936
4705,56976.719491
4706,105826.879559
4707,141859.157767
4708,123539.426383
4709,18043.3522721
4710,63580.2817419
4711,63650.4446747
4712,48992.8890392
4713,98143.1013493
4714,4613.90105054
4715,12303.1911118
4716,84618.1717256
4717,29588.583062
4718,32069.8825937
4719,13830.9716276
4720,134645.760937
4721,198438.10334
4722,157686.127238
4723,31581.6985936
4724,55195.2493995
4725,248003.15151
4726,56115.3969582
4727,120213.509641
4728,77045.6056336
4729,89345.4334295
4730,58767.7480489
4731,77292.8193363
4732,90888.6719821
4733,63125.8237236
4734,40943.0938202
4735,37908.9581384
4736,33563.3939672
4737,111948.405261
4738,27118.0223046
4739,187648.014179
4740,102668.235804
4741,150846.93293
4742,65059.1522182
4743,31100.3605908
4744,24383.246067
4745,102502.872252
4746,124603.58085
4747,68300.3785022
4748,69935.6097992
4749,173021.747244
4750,85461.9359682
4751,27791.1881214
4752,74802.6691067
4753,58205.7311943
4754,101271.645539
4755,72907.7549468
4756,245416.72042
4757,27495.3070918
4758,67850.6179297
4759,73153.4838518
4760,12936.3653657
4761,43082.1090765
4762,15062.0882309
4763,200699.521845
4764,80866.0796544
4765,85745.849599
4766,64359.949737
4767,49523.4226329
4768,83805.3140661
4769,111086.718348
4770,25109.8989326
4771,27060.045887
4772,272446.106739
4773,80723.793718
4774,76137.0573633
4775,75486.0763429
4776,96964.1084094
4777,99006.1402038
4778,96342.9015721
4779,8957.20821831
4780,100813.225389
4781,75520.3406147
4782,75243.3932601
4783,35049.6456457
4784,171058.082763
4785,125675.227533
4786,78409.4702886
4787,123154.526177
4788,11645.0157851
4789,65741.8336463
4790,116909.391521
4791,203069.11817
4792,61319.6112798
4793,194610.892815
4794,90792.4752765
4795,25774.3029414
4796,95028.3083922
4797,174365.648539
4798,47402.1865165
4799,42757.5045002
4800,14968.7104091
4801,49826.8601723
4802,33817.3282986
4803,95754.1861261
4804,86281.7686656
4805,54705.9380118
4806,174418.667737
4807,171366.473661
4808,408779.419361
4809,18125.3432379
4810,58598.8447101
4811,48027.3982476
4812,43518.0720366
4813,51405.458894
4814,77790.8998988
4815,71232.1782114
4816,257670.747643
4817,51765.0628828
4818,50351.4669093
4819,75370.3765472
4820,77154.4175488
4821,85055.9926615
4822,36404.4603028
4823,178512.867024
4824,54695.6527287
4825,277076.819405
4826,62191.7452021
4827,45182.8809796
4828,116780.759991
4829,68775.1570983
4830,74870.3231464
4831,60599.2555995
4832,183106.237754
4833,64148.1853525
4834,79137.8092219
4835,45574.2580894
4836,130024.54774
4837,23463.8321291
4838,107189.381891
4839,91266.7783021
4840,37815.8376066
4841,40137.7443118
4842,140898.306178
4843,57766.8248384
4844,62532.5529137
4845,112475.206032
4846,94354.8381463
4847,22253.1381136
4848,82606.7681837
4849,259104.253584
4850,42503.2533638
4851,63893.3230371
4852,21936.689736
4853,27255.7061038
4854,45007.9468797
4855,51451.096065
4856,13390.3287592
4857,51035.6510251
4858,150755.867755
4859,74437.2242275
4860,58435.9615373
4861,390209.557293
4862,56243.2297975
4863,43935.9432115
4864,133410.696446
4865,59278.1030727
4866,106797.173931
4867,125574.70672
4868,23406.6191931
4869,168400.97528
4870,156692.933095
4871,47478.1149017
4872,30810.9511925
4873,105257.009703
4874,13072.2495455
4875,107228.744953
4876,117959.337433
4877,33109.0590422
4878,53604.0452624
4879,54849.0632148
4880,42093.6640778
4881,60894.240428
4882,104184.392634
4883,15176.8326513
4884,51098.3573528
4885,97000.8890621
4886,46219.52618
4887,76218.3056709
4888,232549.187949
4889,26422.2288769
4890,31494.7150955
4891,29564.6688405
4892,38401.0497868
4893,177380.565705
4894,119620.407423
4895,21179.0005308
4896,59057.4028676
4897,212556.218492
4898,236460.416873
4899,64554.8960355
4900,59854.9365872
4901,66901.6150609
4902,34126.2035998
4903,66900.628251
4904,98114.1296131
4905,80292.306328
4906,34667.7279567
4907,89397.0823924
4908,52961.8809822
4909,104507.698868
4910,42315.8221928
4911,66452.6052856
4912,54612.2209186
4913,55833.2810221
4914,31517.0532026
4915,163313.240405
4916,70334.2852374
4917,29030.9617658
4918,16026.7598995
4919,98349.3454613
4920,55087.9871818
4921,78508.6105251
4922,88252.6511061
4923,31690.8247513
4924,121385.561403
4925,54679.8791375
4926,57722.1237381
4927,119304.414679
4928,97365.1465581
4929,70366.5427624
4930,186486.450035
4931,35603.5429104
4932,59070.3798434
4933,67250.6140097
4934,104395.330673
4935,15789.1752341
4936,17957.5288154
4937,100141.922663
4938,8002.70036041
4939,51295.8545302
4940,37820.8702026
4941,71282.9016105
4942,34280.3719854
4943,64024.1545818
4944,212362.854823
4945,45255.2328011
4946,21236.3926813
4947,96496.4452782
4948,93202.4825092
4949,28494.1801689
4950,163777.236687
4951,52475.7838756
4952,127638.553798
4953,70550.2856351
4954,79381.9263189
4955,44793.5144295
4956,73346.0662955
4957,44977.4787368
4958,70090.2306416
4959,150005.409481
4960,41659.5510713
4961,77789.9053593
4962,50169.4378111
4963,66838.755934
4964,57765.4658869
4965,92494.0236801
4966,51679.5383268
4967,37910.3881114
4968,56367.0294379
4969,99088.0809132
4970,18077.0328606
4971,85186.3496227
4972,20072.0696842
4973,59669.9237047
4974,66466.2778967
4975,73095.3544568
4976,69434.9857981
4977,22946.9766698
4978,14260.483152
4979,113971.498264
4980,75285.3306889
4981,22598.5103365
4982,80015.2730366
4983,92688.4796503
4984,479543.758901
4985,26233.2389585
4986,80412.1195911
4987,62299.1075645
4988,60920.0794813
4989,123928.172947
4990,49508.7008075
4991,59944.2217999
4992,185755.612758
4993,84404.6349752
4994,34418.9537099
4995,53940.0210065
4996,89970.1296751
4997,31554.7017301
4998,107253.030177
4999,149543.442344
